file,output_type,size_bytes,sha256,pipeline_version
outputs\figures\step6_01_distributions.png,figures,70478,d7ba1d361a20d9c59456e5e7691337cfef1bbaf4203f7a1e10e034633d6e13be,1.0
outputs\figures\step6_02_correlations.png,figures,232051,df760cbafa69c09fb81656f80ef4cc09902626b56dd883b5abbc00d81c13f0fd,1.0
outputs\figures\step6_03_failure_cooccurrence.png,figures,164069,a608a4cf419f3e324bfd8b7dc7f92b07fa5c8f9ebd3176ce3038ee9f49f8c98a,1.0
outputs\figures\step6_04_sector_differences.png,figures,134133,dbb7af2d7df5ed0bbc0140ae2dba6b29f19c4cd03df98977de1f9ddd3285d69a,1.0
outputs\figures\step6_05_stage_differences.png,figures,59559,92e6395a1b94c0621e27df0a19bba8bd205e8e163e47258531b4b3fcd438b6ce,1.0
outputs\figures\step6_06_regions_and_outcomes.png,figures,118049,2c832c26f805f2ccc8076d3fee407dbe66a0ef9f9b4d7e686e1172f8928c450f,1.0
outputs\figures\step7_01_health_risk.png,figures,101604,b6cf1f789bf128cf3c75b161175de000b11214bfab9856e4b6974f1abc21817f,1.0
outputs\figures\step7_02_failure_archetypes.png,figures,149542,0e121ee1810ee646df2235ad2a01fde94a60d27e1e80c083d0d96abff5f9c72b,1.0
outputs\figures\step7_03_funding_benchmark.png,figures,82471,6c148951c395a6fa13600b6a0962a2e516a4941e3dcfe727b970735b2307192d,1.0
outputs\figures\step8_01_health_sensitivity.png,figures,54758,ea2042203346e44751119ad9b823ae451a9a861548655761ef47485e7f7b7532,1.0
outputs\figures\step8_02_failure_holdout.png,figures,100223,30affc336281b7caca415ee9e2aa5fb622c2a6fc0c461e31834173d59f2d938b,1.0
outputs\figures\step8_03_funding_validation.png,figures,78971,05b90114c7f4f4c7756f8816c7964ea1de6e580f901d2172343b7fa89ab167da,1.0
outputs\figures\step9_01_health_diagnostics.png,figures,33140,5e8298f334f31d4306de95de5f79e136f3e6f9d3efa77ab22c031695d8b44712,1.0
outputs\figures\step9_02_sector_diagnostics.png,figures,64335,6e5cacac66e0eaaa600a78b237971fb166af67a22ddb7521a64e4ad37582648d,1.0
outputs\quality\quality_check_results.csv,quality,1397,7d944bc4fd5b593b5ad17e0a251af4d579dea39bee50487fcf9473d5bc09cb4e,1.0
outputs\tables\data_quality_report.csv,tables,9627,d26a37a84477d1429cac4ff14956de24ca026018f5044de8b62e1af8460723cb,1.0
outputs\tables\step6_outlier_summary.csv,tables,1153,10cb26395a9f33c62bb5b05180a9b0c46f25a8469cf5a9e0f7562642f70e1852,1.0
outputs\tables\step6_region_status_percent.csv,tables,882,5e92879d6ecd7baffa1515cdf297600aeffa975d8ac1f722bfdb40a9bb052767,1.0
outputs\tables\step6_sector_factor_count.csv,tables,210,5d04cb2d6e353829467c58d673ae7e65311d6ad3d6931d9ccd1fbc9881d1b184,1.0
