stage,file,size_bytes,sha256,pipeline_version
raw,data\raw\big_startup_secsees_dataset.csv,10942450,3d3a8f386f1cd64e65b6f7a4cb57b464d5ed448202c0df45d9f80645d70e2354,1.0
raw,data\raw\Startup Failure (Finance and Insurance).csv,7446,b78a50b40e54a04eb2cf931c6de588a67bf77896b3383614c99028cb19b5f366,1.0
raw,data\raw\Startup Failure (Food and services).csv,4552,a706cef8591f847111c94d49837442b6eed3cd3b8eca85a115e16cb12e360ed9,1.0
raw,data\raw\Startup Failure (Health Care).csv,8506,6a3b8bb61c736bb446add07d6b2dc07bce91e51c41f7eec53766bb510976aa50,1.0
raw,data\raw\Startup Failure (Manufactures).csv,4849,1b632b31b0658ea9441e6ed541ccb35a228dad499b1bcac2094a58e11b60cfe7,1.0
raw,data\raw\Startup Failure (Retail Trade).csv,14672,18bbb7af833a4f7036c6741e4c94e8b340f01581f0f575bf5ca6037d264b81ab,1.0
raw,data\raw\Startup Failures (Information Sector).csv,24346,fccabb8abcab5d0471893839d1db622e929db7c8513c39ac3522c6b029bc2e75,1.0
raw,data\raw\Startup Failures.csv,34883,af7da525e048881ca37bbe3900f56dd0a4d4f644b438ab0a8cf111aa0d9d40cc,1.0
raw,data\raw\synthetic_startup_metrics.csv,19381,98a204201678cd777e643a838697eb2e60ccecd24661d0949c34b3e0fdb1fa85,1.0
cleaned,data\cleaned\#cleaned_macro_startups.csv,11446511,306b6823c5b92c730b9e8e908cd370d56974c6e3db6e47c1c63e5f7def6f7046,1.0
cleaned,data\cleaned\#cleaned_micro_metrics.csv,19381,98a204201678cd777e643a838697eb2e60ccecd24661d0949c34b3e0fdb1fa85,1.0
cleaned,data\cleaned\big_startups_clean.csv,13807668,b95acfdb8109612fcff2a20dcb6b56241f26a1e4bfae15996351caa734b8aa28,1.0
cleaned,data\cleaned\cleaning_summary.csv,831,b33a1831b00c232922512fe2bb805334677be03cc1eae1ca158c7d681969577a,1.0
cleaned,data\cleaned\Startup Failure (Finance and Insurance)_clean.csv,9579,4b95a6807d8e5f1b9ca869f85cddc03421b3926579cecc57ed861b85b3d8812e,1.0
cleaned,data\cleaned\Startup Failure (Food and services)_clean.csv,5905,563e0f84c902f13f045fe4a3decaf4378f78fd8f9e31a0bdb470c3721bdbc3e4,1.0
cleaned,data\cleaned\Startup Failure (Health Care)_clean.csv,11307,2f13a34e31d3db583384fb71a015b1c8706761fd04d43d9c6ea12f6c9c82ebe5,1.0
cleaned,data\cleaned\Startup Failure (Manufactures)_clean.csv,6362,1a873bb679eaaad67f8cf3841fe2a5d3725707d6a8b0f6d0a95fa1ba4cc54bad,1.0
cleaned,data\cleaned\Startup Failure (Retail Trade)_clean.csv,18655,84f747c6ab8aca9abf4421ec111b733a1583ea30a070714809d110bcdae69ffa,1.0
cleaned,data\cleaned\Startup Failures (Information Sector)_clean.csv,31169,cfdc47dacfce651c28adc060aff2839d6321fb05d31f2df5b1a3da18015a04b5,1.0
cleaned,data\cleaned\startup_failures_master_clean.csv,56217,5f5635769648a41b01bf4947ec2d0bfd3c48976643a3f2ae2f5ab3328477488b,1.0
cleaned,data\cleaned\synthetic_startup_metrics_clean.csv,23286,b0fc90d8a41ac79d726df3ecabb57d59f210bd7025cee098db0f868110fff7c9,1.0
processed,data\processed\analysis_table_summary.csv,323,b9e23bda9bb7172f41c03f2e86378ca58effa2a0196097228b40d7f46f7a9f70,1.0
processed,data\processed\crunchbase_analysis_table.csv,11836451,634e7637f2f578e6746d5b01854a33161c0f6a2231c6783301f891c071ee53b8,1.0
processed,data\processed\crunchbase_feature_table.csv,17424377,267e02452bf077d76c0d0543e6c45386d0d59a26f09a9829224721de184f6232,1.0
processed,data\processed\failure_analysis_table.csv,108989,1ca5bf8d9c5f1175f6768de4393812695f0c4c7b78b1cb067665d2dedc97b6e0,1.0
processed,data\processed\failure_feature_table.csv,149844,208908bc153dbbd642944bf17bff2d441ae9c78427b30b563b8fceeab9c2f8a4,1.0
processed,data\processed\feature_table_summary.csv,347,5fb2ef767b667e60a13af07cc54813d68d4a2e9361364a581bbd862a5f3fc8fd,1.0
processed,data\processed\potential_company_matches.csv,32382,b887eca857026823bd6acb7a61461854942a24732cdcf9795372afa65850a26a,1.0
processed,data\processed\startup_metrics_analysis_table.csv,24304,04405ac29de22c9ae5f1d4975ec153ee60de686281abdd55d7d54e4998e16cda,1.0
processed,data\processed\startup_metrics_feature_table.csv,33632,9eb46f0a7e6914547200d928dd2b89a350442ed02e6444464ea0228bb3378a3e,1.0
